Time,Latitude,Longitude,GPSAltitude,Speed,Pressure,Temperature,Altitude
170322_18084300,46.243185,20.156719,95.50,3.57,1022.00,10.21,-111.52
170322_18084400,46.243192,20.156727,95.50,3.82,1022.01,10.20,-111.57
170322_18084400,46.243192,20.156727,95.50,3.82,1022.02,10.19,-111.62
170322_18084400,46.243192,20.156727,95.50,3.82,1022.02,10.19,-111.64
170322_18084700,46.243192,20.156727,95.50,3.82,1022.02,10.17,-111.68
170322_18084800,46.243192,20.156727,95.50,3.82,1022.03,10.16,-111.69
170322_18084800,46.243192,20.156727,95.50,3.82,1022.03,10.16,-111.73
170322_18084800,46.243192,20.156727,95.50,3.82,1022.03,10.15,-111.73
170322_18084800,46.243192,20.156727,95.50,3.82,1022.03,10.14,-111.76
170322_18085200,46.243192,20.156727,95.50,3.82,1022.03,10.13,-111.76
170322_18085300,46.243192,20.156727,95.50,3.82,1022.03,10.12,-111.72
170322_18085400,46.243192,20.156727,95.50,3.82,1022.03,10.11,-111.76
170322_18085500,46.243390,20.157046,102.80,4.22,1022.03,10.10,-111.76
170322_18085600,46.243405,20.157098,113.20,3.39,1022.04,10.09,-111.80
170322_18085700,46.243412,20.157111,113.20,2.41,1022.04,10.08,-111.79
170322_18085700,46.243412,20.157111,113.20,2.41,1022.04,10.08,-111.83
170322_18085900,46.243412,20.157111,113.20,2.41,1022.04,10.06,-111.82
170322_18085900,46.243412,20.157111,113.20,2.41,1022.04,10.06,-111.84
170322_18090100,46.243412,20.157111,113.20,2.41,1022.04,10.05,-111.85
170322_18090300,46.243412,20.157111,113.20,2.41,1022.04,10.04,-111.85
170322_18090300,46.243412,20.157111,113.20,2.41,1022.05,10.03,-111.86
170322_18090400,46.243599,20.157097,98.20,3.33,1022.04,10.02,-111.84
170322_18090500,46.243593,20.157121,98.20,4.00,1022.04,10.02,-111.85
170322_18090600,46.243598,20.157127,109.00,4.50,1022.05,10.01,-111.85
170322_18090700,46.243602,20.157133,109.00,3.91,1022.05,10.00,-111.88
170322_18090800,46.243609,20.157138,109.60,3.83,1022.05,10.00,-111.90
170322_18090900,46.243616,20.157143,109.60,4.33,1022.05,9.99,-111.91
170322_18091000,46.243618,20.157155,109.60,4.80,1022.05,9.98,-111.89
170322_18091100,46.243621,20.157154,109.60,4.24,1022.05,9.98,-111.89
170322_18091200,46.243640,20.157157,108.90,5.13,1022.05,9.97,-111.90
170322_18091300,46.243653,20.157153,108.90,3.04,1022.05,9.97,-111.92
170322_18091400,46.243661,20.157150,108.90,2.37,1022.05,9.96,-111.93
170322_18091500,46.243663,20.157147,108.90,1.46,1022.06,9.96,-111.99
170322_18091600,46.243672,20.157142,108.90,4.11,1022.06,9.96,-111.99
170322_18091700,46.243686,20.157133,108.90,5.52,1022.06,9.95,-111.97
170322_18091800,46.243688,20.157140,108.90,2.09,1022.06,9.95,-111.98
170322_18091900,46.243695,20.157145,108.90,3.06,1022.06,9.94,-111.94
170322_18092000,46.243704,20.157155,108.90,3.63,1022.05,9.93,-111.91
170322_18092100,46.243714,20.157156,108.90,3.70,1022.06,9.93,-111.95
170322_18092200,46.243722,20.157160,108.90,3.28,1022.06,9.92,-111.98
170322_18092300,46.243728,20.157172,108.90,3.83,1022.06,9.92,-111.97
170322_18092400,46.243736,20.157177,108.90,2.96,1022.06,9.91,-111.97
170322_18092500,46.243740,20.157176,108.90,1.46,1022.06,9.91,-112.00
170322_18092600,46.243749,20.157180,108.90,2.67,1022.06,9.90,-111.98
170322_18092700,46.243758,20.157183,108.90,2.89,1022.06,9.89,-111.94
170322_18092800,46.243767,20.157199,108.90,4.50,1022.06,9.89,-111.96
170322_18092900,46.243777,20.157212,108.90,4.46,1022.06,9.88,-111.96
170322_18093000,46.243780,20.157222,108.90,3.15,1022.05,9.87,-111.93
170322_18093100,46.243786,20.157232,108.90,2.65,1022.05,9.87,-111.93
170322_18093200,46.243795,20.157248,108.90,2.46,1022.05,9.86,-111.91
170322_18093300,46.243806,20.157256,96.60,4.13,1022.05,9.86,-111.92
170322_18093400,46.243809,20.157273,96.60,3.20,1022.06,9.85,-111.94
170322_18093500,46.243815,20.157280,98.20,2.07,1022.06,9.84,-111.95
170322_18093600,46.243819,20.157297,98.20,4.28,1022.05,9.83,-111.93
170322_18093700,46.243825,20.157310,98.20,3.83,1022.05,9.83,-111.93
170322_18093800,46.243832,20.157321,98.20,2.94,1022.05,9.82,-111.92
170322_18093900,46.243835,20.157332,96.40,3.02,1022.05,9.82,-111.89
170322_18094000,46.243840,20.157333,96.40,2.09,1022.05,9.81,-111.90
170322_18094100,46.243844,20.157342,94.80,2.54,1022.06,9.80,-111.94
170322_18094200,46.243851,20.157352,94.80,3.94,1022.06,9.80,-111.98
170322_18094300,46.243860,20.157363,94.80,4.13,1022.06,9.79,-112.01
170322_18094400,46.243868,20.157373,94.80,4.30,1022.07,9.78,-112.05
170322_18094500,46.243874,20.157383,94.80,3.19,1022.07,9.78,-112.09
170322_18094600,46.243877,20.157394,94.80,3.17,1022.08,9.77,-112.11
170322_18094700,46.243885,20.157409,94.80,3.50,1022.08,9.76,-112.10
170322_18094800,46.243895,20.157421,94.80,3.80,1022.07,9.75,-112.10
170322_18094900,46.243900,20.157433,94.80,3.46,1022.07,9.74,-112.09
170322_18095000,46.243908,20.157446,94.80,4.48,1022.07,9.74,-112.09
170322_18095100,46.243914,20.157460,94.80,4.11,1022.07,9.73,-112.06
170322_18095200,46.243922,20.157472,94.80,4.24,1022.07,9.72,-112.07
170322_18095300,46.243928,20.157487,94.80,3.50,1022.07,9.71,-112.06
170322_18095400,46.243937,20.157497,94.80,3.76,1022.07,9.71,-112.06
170322_18095500,46.243949,20.157508,94.80,4.83,1022.07,9.70,-112.07
170322_18095600,46.243958,20.157513,94.80,2.00,1022.08,9.69,-112.14
170322_18095700,46.243973,20.157519,94.80,4.57,1022.08,9.69,-112.14
170322_18095800,46.243984,20.157521,94.80,3.52,1022.08,9.68,-112.18
170322_18095900,46.243993,20.157526,94.80,2.98,1022.09,9.67,-112.21
170322_18100000,46.244006,20.157533,94.80,4.52,1022.09,9.66,-112.19
170322_18100100,46.244016,20.157540,94.80,3.93,1022.08,9.66,-112.14
170322_18100200,46.244025,20.157549,94.80,3.17,1022.07,9.65,-112.05
170322_18100300,46.244034,20.157556,94.80,3.65,1022.06,9.64,-111.94
170322_18100400,46.244043,20.157563,94.80,3.44,1022.04,9.63,-111.83
170322_18100500,46.244050,20.157566,94.80,3.65,1022.04,9.62,-111.78
170322_18100600,46.244053,20.157578,94.80,4.30,1022.03,9.61,-111.72
170322_18100700,46.244056,20.157595,94.80,4.39,1022.02,9.59,-111.64
170322_18100800,46.244059,20.157608,94.80,3.67,1022.01,9.59,-111.59
170322_18100900,46.244058,20.157624,94.80,4.74,1022.01,9.58,-111.53
170322_18101000,46.244060,20.157638,94.80,3.70,1022.00,9.57,-111.50
170322_18101100,46.244064,20.157648,94.80,2.94,1022.00,9.57,-111.48
170322_18101200,46.244060,20.157670,94.80,6.57,1021.99,9.56,-111.44
170322_18101300,46.244066,20.157682,94.80,3.87,1021.99,9.55,-111.42
170322_18101400,46.244075,20.157696,94.80,5.28,1021.99,9.55,-111.42
170322_18101500,46.244079,20.157712,95.30,4.48,1021.99,9.54,-111.44
170322_18101600,46.244085,20.157717,95.30,2.20,1022.00,9.53,-111.46
170322_18101700,46.244088,20.157724,95.30,2.11,1022.00,9.52,-111.47
170322_18101800,46.244093,20.157737,95.30,3.59,1022.00,9.52,-111.52
170322_18101900,46.244089,20.157752,95.30,5.67,1022.01,9.51,-111.55
170322_18102000,46.244087,20.157771,95.30,4.70,1022.01,9.50,-111.58
170322_18102100,46.244092,20.157789,95.30,3.35,1022.02,9.49,-111.61
170322_18102200,46.244098,20.157805,95.30,4.76,1022.02,9.49,-111.60
170322_18102300,46.244104,20.157826,95.30,6.17,1022.02,9.48,-111.63
170322_18102400,46.244110,20.157844,95.30,5.15,1022.02,9.47,-111.66
170322_18102500,46.244116,20.157863,95.30,4.69,1022.02,9.46,-111.64
170322_18102600,46.244120,20.157883,95.30,4.57,1022.02,9.46,-111.67
170322_18102700,46.244121,20.157902,95.30,4.80,1022.03,9.45,-111.69
170322_18102800,46.244125,20.157921,95.30,4.96,1022.03,9.44,-111.70
170322_18102900,46.244122,20.157935,95.30,4.11,1022.03,9.44,-111.75
170322_18103000,46.244131,20.157949,95.30,3.69,1022.04,9.44,-111.84
170322_18103100,46.244138,20.157962,95.30,4.67,1022.05,9.43,-111.90
170322_18103200,46.244149,20.157976,95.30,4.72,1022.05,9.42,-111.90
170322_18103300,46.244154,20.157991,95.30,4.43,1022.05,9.42,-111.90
170322_18103400,46.244160,20.158004,95.30,4.13,1022.05,9.41,-111.90
170322_18103500,46.244170,20.158013,95.30,3.94,1022.05,9.41,-111.90
170322_18103600,46.244177,20.158024,95.30,3.46,1022.05,9.40,-111.93
170322_18103700,46.244174,20.158031,95.30,3.00,1022.06,9.40,-112.00
170322_18103800,46.244173,20.158036,95.30,1.89,1022.06,9.39,-112.01
